=== RELATÓRIO COMPLETO DE MUDANÇAS ===

Data: 21 de mai de 2026 18:37:49
Projeto: jschoeny-hackrom

=== 1. MUDANÇAS EM species_enabled.h ===
--- include/config/species_enabled.h.backup.20260521_154416	2026-05-21 15:44:20.123646400 +0100
+++ include/config/species_enabled.h.current	2026-05-21 18:36:46.816385300 +0100
@@ -12,9 +12,9 @@
 #define P_GEN_1_POKEMON                  TRUE // Generation 1 Pokémon (RGBY)
 #define P_GEN_2_POKEMON                  TRUE // Generation 2 Pokémon (GSC)
 #define P_GEN_3_POKEMON                  TRUE // Generation 3 Pokémon (RSE, FRLG)
-#define P_GEN_4_POKEMON                  TRUE // Generation 4 Pokémon (DPPt, HGSS)
-#define P_GEN_5_POKEMON                  TRUE // Generation 5 Pokémon (BW, B2W2)
-#define P_GEN_6_POKEMON                  TRUE // Generation 6 Pokémon (XY, ORAS)
+#define P_GEN_4_POKEMON                  FALSE // Generation 4 Pokémon (DPPt, HGSS)
+#define P_GEN_5_POKEMON                  FALSE // Generation 5 Pokémon (BW, B2W2)
+#define P_GEN_6_POKEMON                  FALSE // Generation 6 Pokémon (XY, ORAS)
 #define P_GEN_7_POKEMON                  TRUE // Generation 7 Pokémon (SM, USUM, LGPE)
 #define P_GEN_8_POKEMON                  TRUE // Generation 8 Pokémon (SwSh, BDSP, LA)
 #define P_GEN_9_POKEMON                  TRUE // Generation 9 Pokémon (SV)
@@ -88,45 +88,45 @@
 #define P_FAMILY_GEODUDE                 P_GEN_1_POKEMON
 #define P_FAMILY_PONYTA                  P_GEN_1_POKEMON
 #define P_FAMILY_SLOWPOKE                P_GEN_1_POKEMON
-#define P_FAMILY_MAGNEMITE               P_GEN_1_POKEMON
+#define P_FAMILY_MAGNEMITE               TRUE
 #define P_FAMILY_FARFETCHD               P_GEN_1_POKEMON
 #define P_FAMILY_DODUO                   P_GEN_1_POKEMON
 #define P_FAMILY_SEEL                    P_GEN_1_POKEMON
 #define P_FAMILY_GRIMER                  P_GEN_1_POKEMON
 #define P_FAMILY_SHELLDER                P_GEN_1_POKEMON
 #define P_FAMILY_GASTLY                  P_GEN_1_POKEMON
-#define P_FAMILY_ONIX                    P_GEN_1_POKEMON
+#define P_FAMILY_ONIX                    TRUE
 #define P_FAMILY_DROWZEE                 P_GEN_1_POKEMON
 #define P_FAMILY_KRABBY                  P_GEN_1_POKEMON
 #define P_FAMILY_VOLTORB                 P_GEN_1_POKEMON
 #define P_FAMILY_EXEGGCUTE               P_GEN_1_POKEMON
 #define P_FAMILY_CUBONE                  P_GEN_1_POKEMON
 #define P_FAMILY_HITMONS                 P_GEN_1_POKEMON
-#define P_FAMILY_LICKITUNG               P_GEN_1_POKEMON
+#define P_FAMILY_LICKITUNG               TRUE
 #define P_FAMILY_KOFFING                 P_GEN_1_POKEMON
-#define P_FAMILY_RHYHORN                 P_GEN_1_POKEMON
-#define P_FAMILY_CHANSEY                 P_GEN_1_POKEMON
-#define P_FAMILY_TANGELA                 P_GEN_1_POKEMON
+#define P_FAMILY_RHYHORN                 TRUE
+#define P_FAMILY_CHANSEY                 TRUE
+#define P_FAMILY_TANGELA                 TRUE
 #define P_FAMILY_KANGASKHAN              P_GEN_1_POKEMON
 #define P_FAMILY_HORSEA                  P_GEN_1_POKEMON
 #define P_FAMILY_GOLDEEN                 P_GEN_1_POKEMON
 #define P_FAMILY_STARYU                  P_GEN_1_POKEMON
 #define P_FAMILY_MR_MIME                 P_GEN_1_POKEMON
-#define P_FAMILY_SCYTHER                 P_GEN_1_POKEMON
+#define P_FAMILY_SCYTHER                 TRUE
 #define P_FAMILY_JYNX                    P_GEN_1_POKEMON
-#define P_FAMILY_ELECTABUZZ              P_GEN_1_POKEMON
-#define P_FAMILY_MAGMAR                  P_GEN_1_POKEMON
+#define P_FAMILY_ELECTABUZZ              TRUE
+#define P_FAMILY_MAGMAR                  TRUE
 #define P_FAMILY_PINSIR                  P_GEN_1_POKEMON
 #define P_FAMILY_TAUROS                  P_GEN_1_POKEMON
 #define P_FAMILY_MAGIKARP                P_GEN_1_POKEMON
 #define P_FAMILY_LAPRAS                  P_GEN_1_POKEMON
 #define P_FAMILY_DITTO                   P_GEN_1_POKEMON
-#define P_FAMILY_EEVEE                   P_GEN_1_POKEMON
-#define P_FAMILY_PORYGON                 P_GEN_1_POKEMON
+#define P_FAMILY_EEVEE                   TRUE
+#define P_FAMILY_PORYGON                 TRUE
 #define P_FAMILY_OMANYTE                 P_GEN_1_POKEMON
 #define P_FAMILY_KABUTO                  P_GEN_1_POKEMON
 #define P_FAMILY_AERODACTYL              P_GEN_1_POKEMON
-#define P_FAMILY_SNORLAX                 P_GEN_1_POKEMON
+#define P_FAMILY_SNORLAX                 TRUE
 #define P_FAMILY_ARTICUNO                P_GEN_1_POKEMON
 #define P_FAMILY_ZAPDOS                  P_GEN_1_POKEMON
 #define P_FAMILY_MOLTRES                 P_GEN_1_POKEMON
@@ -142,40 +142,40 @@
 #define P_FAMILY_LEDYBA                  P_GEN_2_POKEMON
 #define P_FAMILY_SPINARAK                P_GEN_2_POKEMON
 #define P_FAMILY_CHINCHOU                P_GEN_2_POKEMON
-#define P_FAMILY_TOGEPI                  P_GEN_2_POKEMON
+#define P_FAMILY_TOGEPI                  TRUE
 #define P_FAMILY_NATU                    P_GEN_2_POKEMON
 #define P_FAMILY_MAREEP                  P_GEN_2_POKEMON
 #define P_FAMILY_MARILL                  P_GEN_2_POKEMON
-#define P_FAMILY_SUDOWOODO               P_GEN_2_POKEMON
+#define P_FAMILY_SUDOWOODO               TRUE
 #define P_FAMILY_HOPPIP                  P_GEN_2_POKEMON
-#define P_FAMILY_AIPOM                   P_GEN_2_POKEMON
+#define P_FAMILY_AIPOM                   TRUE
 #define P_FAMILY_SUNKERN                 P_GEN_2_POKEMON
-#define P_FAMILY_YANMA                   P_GEN_2_POKEMON
+#define P_FAMILY_YANMA                   TRUE
 #define P_FAMILY_WOOPER                  P_GEN_2_POKEMON
-#define P_FAMILY_MURKROW                 P_GEN_2_POKEMON
-#define P_FAMILY_MISDREAVUS              P_GEN_2_POKEMON
+#define P_FAMILY_MURKROW                 TRUE
+#define P_FAMILY_MISDREAVUS              TRUE
 #define P_FAMILY_UNOWN                   P_GEN_2_POKEMON
 #define P_FAMILY_WOBBUFFET               P_GEN_2_POKEMON
 #define P_FAMILY_GIRAFARIG               P_GEN_2_POKEMON
 #define P_FAMILY_PINECO                  P_GEN_2_POKEMON
 #define P_FAMILY_DUNSPARCE               P_GEN_2_POKEMON
-#define P_FAMILY_GLIGAR                  P_GEN_2_POKEMON
+#define P_FAMILY_GLIGAR                  TRUE
 #define P_FAMILY_SNUBBULL                P_GEN_2_POKEMON
 #define P_FAMILY_QWILFISH                P_GEN_2_POKEMON
 #define P_FAMILY_SHUCKLE                 P_GEN_2_POKEMON
 #define P_FAMILY_HERACROSS               P_GEN_2_POKEMON
-#define P_FAMILY_SNEASEL                 P_GEN_2_POKEMON
+#define P_FAMILY_SNEASEL                 TRUE
 #define P_FAMILY_TEDDIURSA               P_GEN_2_POKEMON
 #define P_FAMILY_SLUGMA                  P_GEN_2_POKEMON
-#define P_FAMILY_SWINUB                  P_GEN_2_POKEMON
-#define P_FAMILY_CORSOLA                 P_GEN_2_POKEMON
+#define P_FAMILY_SWINUB                  TRUE
+#define P_FAMILY_CORSOLA                 TRUE
 #define P_FAMILY_REMORAID                P_GEN_2_POKEMON
 #define P_FAMILY_DELIBIRD                P_GEN_2_POKEMON
-#define P_FAMILY_MANTINE                 P_GEN_2_POKEMON
+#define P_FAMILY_MANTINE                 TRUE
 #define P_FAMILY_SKARMORY                P_GEN_2_POKEMON
 #define P_FAMILY_HOUNDOUR                P_GEN_2_POKEMON
 #define P_FAMILY_PHANPY                  P_GEN_2_POKEMON
-#define P_FAMILY_STANTLER                P_GEN_2_POKEMON
+#define P_FAMILY_STANTLER                TRUE
 #define P_FAMILY_SMEARGLE                P_GEN_2_POKEMON
 #define P_FAMILY_MILTANK                 P_GEN_2_POKEMON
 #define P_FAMILY_RAIKOU                  P_GEN_2_POKEMON
@@ -190,20 +190,20 @@
 #define P_FAMILY_TORCHIC                 P_GEN_3_POKEMON
 #define P_FAMILY_MUDKIP                  P_GEN_3_POKEMON
 #define P_FAMILY_POOCHYENA               P_GEN_3_POKEMON
-#define P_FAMILY_ZIGZAGOON               P_GEN_3_POKEMON
+#define P_FAMILY_ZIGZAGOON               TRUE
 #define P_FAMILY_WURMPLE                 P_GEN_3_POKEMON
 #define P_FAMILY_LOTAD                   P_GEN_3_POKEMON
 #define P_FAMILY_SEEDOT                  P_GEN_3_POKEMON
 #define P_FAMILY_TAILLOW                 P_GEN_3_POKEMON
 #define P_FAMILY_WINGULL                 P_GEN_3_POKEMON
-#define P_FAMILY_RALTS                   P_GEN_3_POKEMON
+#define P_FAMILY_RALTS                   TRUE
 #define P_FAMILY_SURSKIT                 P_GEN_3_POKEMON
 #define P_FAMILY_SHROOMISH               P_GEN_3_POKEMON
 #define P_FAMILY_SLAKOTH                 P_GEN_3_POKEMON
 #define P_FAMILY_NINCADA                 P_GEN_3_POKEMON
 #define P_FAMILY_WHISMUR                 P_GEN_3_POKEMON
 #define P_FAMILY_MAKUHITA                P_GEN_3_POKEMON
-#define P_FAMILY_NOSEPASS                P_GEN_3_POKEMON
+#define P_FAMILY_NOSEPASS                TRUE
 #define P_FAMILY_SKITTY                  P_GEN_3_POKEMON
 #define P_FAMILY_SABLEYE                 P_GEN_3_POKEMON
 #define P_FAMILY_MAWILE                  P_GEN_3_POKEMON
@@ -213,7 +213,7 @@
 #define P_FAMILY_PLUSLE                  P_GEN_3_POKEMON
 #define P_FAMILY_MINUN                   P_GEN_3_POKEMON
 #define P_FAMILY_VOLBEAT_ILLUMISE        P_GEN_3_POKEMON
